

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  divisor         2    0[COMMON] int 
  1850 ;;  dividend        2    2[COMMON] int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  quotient        2    6[COMMON] int 
  1853 ;;  sign            1    5[COMMON] unsigned char 
  1854 ;;  counter         1    4[COMMON] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  2    0[COMMON] int 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, btemp+1
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         4       0       0       0       0
  1865 ;;      Locals:         4       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         8       0       0       0       0
  1868 ;;Total ram usage:        8 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_Bcd_Conversion
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     0621                     ___awdiv:	
  1878                           ;psect for function ___awdiv
  1879                           
  1880     0621                     l1337:	
  1881                           ;incstack = 0
  1882                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1883                           
  1884     0621  01F5               	clrf	___awdiv@sign
  1885     0622                     l1339:
  1886     0622  1FF1               	btfss	___awdiv@divisor+1,7
  1887     0623  2E25               	goto	u501
  1888     0624  2E26               	goto	u500
  1889     0625                     u501:
  1890     0625  2E2D               	goto	l1345
  1891     0626                     u500:
  1892     0626                     l1341:
  1893     0626  09F0               	comf	___awdiv@divisor,f
  1894     0627  09F1               	comf	___awdiv@divisor+1,f
  1895     0628  0AF0               	incf	___awdiv@divisor,f
  1896     0629  1903               	skipnz
  1897     062A  0AF1               	incf	___awdiv@divisor+1,f
  1898     062B                     l1343:
  1899     062B  01F5               	clrf	___awdiv@sign
  1900     062C  0AF5               	incf	___awdiv@sign,f
  1901     062D                     l1345:
  1902     062D  1FF3               	btfss	___awdiv@dividend+1,7
  1903     062E  2E30               	goto	u511
  1904     062F  2E31               	goto	u510
  1905     0630                     u511:
  1906     0630  2E3A               	goto	l1351
  1907     0631                     u510:
  1908     0631                     l1347:
  1909     0631  09F2               	comf	___awdiv@dividend,f
  1910     0632  09F3               	comf	___awdiv@dividend+1,f
  1911     0633  0AF2               	incf	___awdiv@dividend,f
  1912     0634  1903               	skipnz
  1913     0635  0AF3               	incf	___awdiv@dividend+1,f
  1914     0636                     l1349:
  1915     0636  3001               	movlw	1
  1916     0637  00FF               	movwf	btemp+1
  1917     0638  087F               	movf	btemp+1,w
  1918     0639  06F5               	xorwf	___awdiv@sign,f
  1919     063A                     l1351:
  1920     063A  01F6               	clrf	___awdiv@quotient
  1921     063B  01F7               	clrf	___awdiv@quotient+1
  1922     063C                     l1353:
  1923     063C  0870               	movf	___awdiv@divisor,w
  1924     063D  0471               	iorwf	___awdiv@divisor+1,w
  1925     063E  1903               	btfsc	3,2
  1926     063F  2E41               	goto	u521
  1927     0640  2E42               	goto	u520
  1928     0641                     u521:
  1929     0641  2E79               	goto	l1373
  1930     0642                     u520:
  1931     0642                     l1355:
  1932     0642  01F4               	clrf	___awdiv@counter
  1933     0643  0AF4               	incf	___awdiv@counter,f
  1934     0644  2E50               	goto	l1361
  1935     0645                     l1357:
  1936     0645  3001               	movlw	1
  1937     0646                     u535:
  1938     0646  1003               	clrc
  1939     0647  0DF0               	rlf	___awdiv@divisor,f
  1940     0648  0DF1               	rlf	___awdiv@divisor+1,f
  1941     0649  3EFF               	addlw	-1
  1942     064A  1D03               	skipz
  1943     064B  2E46               	goto	u535
  1944     064C                     l1359:
  1945     064C  3001               	movlw	1
  1946     064D  00FF               	movwf	btemp+1
  1947     064E  087F               	movf	btemp+1,w
  1948     064F  07F4               	addwf	___awdiv@counter,f
  1949     0650                     l1361:
  1950     0650  1FF1               	btfss	___awdiv@divisor+1,7
  1951     0651  2E53               	goto	u541
  1952     0652  2E54               	goto	u540
  1953     0653                     u541:
  1954     0653  2E45               	goto	l1357
  1955     0654                     u540:
  1956     0654                     l1363:
  1957     0654  3001               	movlw	1
  1958     0655                     u555:
  1959     0655  1003               	clrc
  1960     0656  0DF6               	rlf	___awdiv@quotient,f
  1961     0657  0DF7               	rlf	___awdiv@quotient+1,f
  1962     0658  3EFF               	addlw	-1
  1963     0659  1D03               	skipz
  1964     065A  2E55               	goto	u555
  1965     065B  0871               	movf	___awdiv@divisor+1,w
  1966     065C  0273               	subwf	___awdiv@dividend+1,w
  1967     065D  1D03               	skipz
  1968     065E  2E61               	goto	u565
  1969     065F  0870               	movf	___awdiv@divisor,w
  1970     0660  0272               	subwf	___awdiv@dividend,w
  1971     0661                     u565:
  1972     0661  1C03               	skipc
  1973     0662  2E64               	goto	u561
  1974     0663  2E65               	goto	u560
  1975     0664                     u561:
  1976     0664  2E6C               	goto	l1369
  1977     0665                     u560:
  1978     0665                     l1365:
  1979     0665  0870               	movf	___awdiv@divisor,w
  1980     0666  02F2               	subwf	___awdiv@dividend,f
  1981     0667  0871               	movf	___awdiv@divisor+1,w
  1982     0668  1C03               	skipc
  1983     0669  03F3               	decf	___awdiv@dividend+1,f
  1984     066A  02F3               	subwf	___awdiv@dividend+1,f
  1985     066B                     l1367:
  1986     066B  1476               	bsf	___awdiv@quotient,0
  1987     066C                     l1369:
  1988     066C  3001               	movlw	1
  1989     066D                     u575:
  1990     066D  1003               	clrc
  1991     066E  0CF1               	rrf	___awdiv@divisor+1,f
  1992     066F  0CF0               	rrf	___awdiv@divisor,f
  1993     0670  3EFF               	addlw	-1
  1994     0671  1D03               	skipz
  1995     0672  2E6D               	goto	u575
  1996     0673                     l1371:
  1997     0673  3001               	movlw	1
  1998     0674  02F4               	subwf	___awdiv@counter,f
  1999     0675  1D03               	btfss	3,2
  2000     0676  2E78               	goto	u581
  2001     0677  2E79               	goto	u580
  2002     0678                     u581:
  2003     0678  2E54               	goto	l1363
  2004     0679                     u580:
  2005     0679                     l1373:
  2006     0679  0875               	movf	___awdiv@sign,w
  2007     067A  1903               	btfsc	3,2
  2008     067B  2E7D               	goto	u591
  2009     067C  2E7E               	goto	u590
  2010     067D                     u591:
  2011     067D  2E83               	goto	l1377
  2012     067E                     u590:
  2013     067E                     l1375:
  2014     067E  09F6               	comf	___awdiv@quotient,f
  2015     067F  09F7               	comf	___awdiv@quotient+1,f
  2016     0680  0AF6               	incf	___awdiv@quotient,f
  2017     0681  1903               	skipnz
  2018     0682  0AF7               	incf	___awdiv@quotient+1,f
  2019     0683                     l1377:
  2020     0683  0877               	movf	___awdiv@quotient+1,w
  2021     0684  00F1               	movwf	?___awdiv+1
  2022     0685  0876               	movf	___awdiv@quotient,w
  2023     0686  00F0               	movwf	?___awdiv
  2024     0687                     l550:
  2025     0687  0008               	return
  2026     0688                     __end_of___awdiv:
  2027                           
  2028                           	psect	text14
  2029     03E3                     __ptext14:	
  2030 ;; *************** function _I2C_Device_Select_W *****************
  2031 ;; Defined at:
  2032 ;;		line 78 in file "./I2C.h"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  Device_add      1    wreg     unsigned char 
  2035 ;;  Reg_add         1    5[COMMON] unsigned char 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  Device_add      1    6[COMMON] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  2    5[COMMON] int 
  2040 ;; Registers used:
  2041 ;;		wreg, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         1       0       0       0       0
  2048 ;;      Locals:         1       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0
  2050 ;;      Totals:         2       0       0       0       0
  2051 ;;Total ram usage:        2 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 2
  2054 ;; This function calls:
  2055 ;;		_I2C_Repeat_Start
  2056 ;;		_I2C_Sent_Data
  2057 ;; This function is called by:
  2058 ;;		_Set_Time_Calender
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     03E3                     _I2C_Device_Select_W:	
  2063                           ;psect for function _I2C_Device_Select_W
  2064                           
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _I2C_Device_Select_W: [wreg+status,2+status,0+pclath+cstack]
  2068                           ;I2C_Device_Select_W@Device_add stored from wreg
  2069     03E3  00F6               	movwf	I2C_Device_Select_W@Device_add
  2070     03E4                     l1467:
  2071                           
  2072                           ;./I2C.h: 80:     while (I2C_Sent_Data((Device_add & 0xFE))) {
  2073     03E4  2BEA               	goto	l109
  2074     03E5                     l1469:
  2075                           
  2076                           ;./I2C.h: 82:         I2C_Repeat_Start();
  2077     03E5  120A  118A  22E6  120A  118A  	fcall	_I2C_Repeat_Start
  2078     03EA                     l109:	
  2079                           ;./I2C.h: 84:     }
  2080                           
  2081                           
  2082                           ;./I2C.h: 80:     while (I2C_Sent_Data((Device_add & 0xFE))) {
  2083     03EA  0876               	movf	I2C_Device_Select_W@Device_add,w
  2084     03EB  39FE               	andlw	254
  2085     03EC  120A  118A  23FE  120A  118A  	fcall	_I2C_Sent_Data
  2086     03F1  0870               	movf	?_I2C_Sent_Data,w
  2087     03F2  0471               	iorwf	?_I2C_Sent_Data+1,w
  2088     03F3  1D03               	btfss	3,2
  2089     03F4  2BF6               	goto	u721
  2090     03F5  2BF7               	goto	u720
  2091     03F6                     u721:
  2092     03F6  2BE5               	goto	l1469
  2093     03F7                     u720:
  2094     03F7                     l1471:
  2095                           
  2096                           ;./I2C.h: 86:     I2C_Sent_Data(Reg_add);
  2097     03F7  0875               	movf	I2C_Device_Select_W@Reg_add,w
  2098     03F8  120A  118A  23FE  120A  118A  	fcall	_I2C_Sent_Data
  2099     03FD                     l112:
  2100     03FD  0008               	return
  2101     03FE                     __end_of_I2C_Device_Select_W:
  2102                           
  2103                           	psect	text15
  2104     02B6                     __ptext15:	
  2105 ;; *************** function _I2C_Data_Write *****************
  2106 ;; Defined at:
  2107 ;;		line 114 in file "./I2C.h"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  data            1    wreg     unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  data            1    5[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  2   70[None  ] int 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         1       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0
  2124 ;;      Totals:         1       0       0       0       0
  2125 ;;Total ram usage:        1 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; Hardware stack levels required when called: 2
  2128 ;; This function calls:
  2129 ;;		_I2C_Sent_Data
  2130 ;; This function is called by:
  2131 ;;		_Set_Time_Calender
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135     02B6                     _I2C_Data_Write:	
  2136                           ;psect for function _I2C_Data_Write
  2137                           
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _I2C_Data_Write: [wreg+status,2+status,0+pclath+cstack]
  2141                           ;I2C_Data_Write@data stored from wreg
  2142     02B6  00F5               	movwf	I2C_Data_Write@data
  2143     02B7                     l1475:
  2144                           
  2145                           ;./I2C.h: 116:     return I2C_Sent_Data(data);;	Return value of _I2C_Data_Write is never
      +                           used
  2146     02B7  0875               	movf	I2C_Data_Write@data,w
  2147     02B8  120A  118A  23FE  120A  118A  	fcall	_I2C_Sent_Data
  2148     02BD                     l124:
