

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2622     03EA  0BA8               	decfsz	??___fldiv,f
  2623     03EB  2BE5               	goto	u1565
  2624     03EC                     l1432:
  2625     03EC  1FB7               	btfss	___fldiv@grs+3,7
  2626     03ED  2BEF               	goto	u1571
  2627     03EE  2BF0               	goto	u1570
  2628     03EF                     u1571:
  2629     03EF  2BF1               	goto	l1436
  2630     03F0                     u1570:
  2631     03F0                     l1434:
  2632     03F0  1424               	bsf	___fldiv@b,0
  2633     03F1                     l1436:
  2634     03F1  3001               	movlw	1
  2635     03F2  00A8               	movwf	??___fldiv
  2636     03F3                     u1585:
  2637     03F3  1003               	clrc
  2638     03F4  0DB4               	rlf	___fldiv@grs,f
  2639     03F5  0DB5               	rlf	___fldiv@grs+1,f
  2640     03F6  0DB6               	rlf	___fldiv@grs+2,f
  2641     03F7  0DB7               	rlf	___fldiv@grs+3,f
  2642     03F8  0BA8               	decfsz	??___fldiv,f
  2643     03F9  2BF3               	goto	u1585
  2644     03FA                     l1438:
  2645     03FA  30FF               	movlw	255
  2646     03FB  07B2               	addwf	___fldiv@new_exp,f
  2647     03FC  1803               	skipnc
  2648     03FD  0AB3               	incf	___fldiv@new_exp+1,f
  2649     03FE  30FF               	movlw	255
  2650     03FF  07B3               	addwf	___fldiv@new_exp+1,f
  2651     0400                     l1440:
  2652     0400  1FA6               	btfss	___fldiv@b+2,7
  2653     0401  2C03               	goto	u1591
  2654     0402  2C04               	goto	u1590
  2655     0403                     u1591:
  2656     0403  2BE3               	goto	l1430
  2657     0404                     u1590:
  2658     0404                     l1442:
  2659     0404  01B9               	clrf	___fldiv@aexp
  2660     0405                     l1444:
  2661     0405  1FB7               	btfss	___fldiv@grs+3,7
  2662     0406  2C08               	goto	u1601
  2663     0407  2C09               	goto	u1600
  2664     0408                     u1601:
  2665     0408  2C25               	goto	l1452
  2666     0409                     u1600:
  2667     0409                     l1446:
  2668     0409  30FF               	movlw	255
  2669     040A  0534               	andwf	___fldiv@grs,w
  2670     040B  00A8               	movwf	??___fldiv
  2671     040C  30FF               	movlw	255
  2672     040D  0535               	andwf	___fldiv@grs+1,w
  2673     040E  00A9               	movwf	??___fldiv+1
  2674     040F  30FF               	movlw	255
  2675     0410  0536               	andwf	___fldiv@grs+2,w
  2676     0411  00AA               	movwf	??___fldiv+2
  2677     0412  307F               	movlw	127
  2678     0413  0537               	andwf	___fldiv@grs+3,w
  2679     0414  00AB               	movwf	??___fldiv+3
  2680     0415  082B               	movf	??___fldiv+3,w
  2681     0416  042A               	iorwf	??___fldiv+2,w
  2682     0417  0429               	iorwf	??___fldiv+1,w
  2683     0418  0428               	iorwf	??___fldiv,w
  2684     0419  1903               	skipnz
  2685     041A  2C1C               	goto	u1611
  2686     041B  2C1D               	goto	u1610
  2687     041C                     u1611:
  2688     041C  2C20               	goto	l515
  2689     041D                     u1610:
  2690     041D                     l1448:
  2691     041D  01B9               	clrf	___fldiv@aexp
  2692     041E  0AB9               	incf	___fldiv@aexp,f
  2693     041F  2C25               	goto	l1452
  2694     0420                     l515:
  2695     0420  1C24               	btfss	___fldiv@b,0
  2696     0421  2C23               	goto	u1621
  2697     0422  2C24               	goto	u1620
  2698     0423                     u1621:
  2699     0423  2C25               	goto	l1452
  2700     0424                     u1620:
  2701     0424  2C1D               	goto	l1448
  2702     0425                     l1452:
  2703     0425  0839               	movf	___fldiv@aexp,w
  2704     0426  1903               	btfsc	3,2
  2705     0427  2C29               	goto	u1631
  2706     0428  2C2A               	goto	u1630
  2707     0429                     u1631:
  2708     0429  2C5B               	goto	l1462
  2709     042A                     u1630:
  2710     042A                     l1454:
  2711     042A  3001               	movlw	1
  2712     042B  07A4               	addwf	___fldiv@b,f
  2713     042C  3000               	movlw	0
  2714     042D  1803               	skipnc
  2715     042E  3001               	movlw	1
  2716     042F  07A5               	addwf	___fldiv@b+1,f
  2717     0430  3000               	movlw	0
  2718     0431  1803               	skipnc
  2719     0432  3001               	movlw	1
  2720     0433  07A6               	addwf	___fldiv@b+2,f
  2721     0434  3000               	movlw	0
  2722     0435  1803               	skipnc
  2723     0436  3001               	movlw	1
  2724     0437  07A7               	addwf	___fldiv@b+3,f
  2725     0438                     l1456:
  2726     0438  1C27               	btfss	___fldiv@b+3,0
  2727     0439  2C3B               	goto	u1641
  2728     043A  2C3C               	goto	u1640
  2729     043B                     u1641:
  2730     043B  2C5B               	goto	l1462
  2731     043C                     u1640:
  2732     043C                     l1458:
  2733     043C  0824               	movf	___fldiv@b,w
  2734     043D  00A8               	movwf	??___fldiv
  2735     043E  0825               	movf	___fldiv@b+1,w
  2736     043F  00A9               	movwf	??___fldiv+1
  2737     0440  0826               	movf	___fldiv@b+2,w
  2738     0441  00AA               	movwf	??___fldiv+2
  2739     0442  0827               	movf	___fldiv@b+3,w
  2740     0443  00AB               	movwf	??___fldiv+3
  2741     0444  3001               	movlw	1
  2742     0445  00AC               	movwf	??___fldiv+4
  2743     0446                     u1655:
  2744     0446  0D2B               	rlf	??___fldiv+3,w
  2745     0447  0CAB               	rrf	??___fldiv+3,f
  2746     0448  0CAA               	rrf	??___fldiv+2,f
  2747     0449  0CA9               	rrf	??___fldiv+1,f
  2748     044A  0CA8               	rrf	??___fldiv,f
  2749     044B                     u1650:
  2750     044B  0BAC               	decfsz	??___fldiv+4,f
  2751     044C  2C46               	goto	u1655
  2752     044D  082B               	movf	??___fldiv+3,w
  2753     044E  00A7               	movwf	___fldiv@b+3
  2754     044F  082A               	movf	??___fldiv+2,w
  2755     0450  00A6               	movwf	___fldiv@b+2
  2756     0451  0829               	movf	??___fldiv+1,w
  2757     0452  00A5               	movwf	___fldiv@b+1
  2758     0453  0828               	movf	??___fldiv,w
  2759     0454  00A4               	movwf	___fldiv@b
  2760     0455                     l1460:
  2761     0455  3001               	movlw	1
  2762     0456  07B2               	addwf	___fldiv@new_exp,f
  2763     0457  1803               	skipnc
  2764     0458  0AB3               	incf	___fldiv@new_exp+1,f
  2765     0459  3000               	movlw	0
  2766     045A  07B3               	addwf	___fldiv@new_exp+1,f
  2767     045B                     l1462:
  2768     045B  0833               	movf	___fldiv@new_exp+1,w
  2769     045C  3A80               	xorlw	128
  2770     045D  00FF               	movwf	btemp+1
  2771     045E  3080               	movlw	128
  2772     045F  027F               	subwf	btemp+1,w
  2773     0460  1D03               	skipz
  2774     0461  2C64               	goto	u1665
  2775     0462  30FF               	movlw	255
  2776     0463  0232               	subwf	___fldiv@new_exp,w
  2777     0464                     u1665:
  2778     0464  1C03               	skipc
  2779     0465  2C67               	goto	u1661
  2780     0466  2C68               	goto	u1660
  2781     0467                     u1661:
  2782     0467  2C76               	goto	l1466
  2783     0468                     u1660:
  2784     0468                     l1464:
  2785     0468  30FF               	movlw	255
  2786     0469  1283               	bcf	3,5	;RP0=0, select bank0
  2787     046A  1303               	bcf	3,6	;RP1=0, select bank0
  2788     046B  00B2               	movwf	___fldiv@new_exp
  2789     046C  3000               	movlw	0
  2790     046D  00B3               	movwf	___fldiv@new_exp+1
  2791     046E  3000               	movlw	0
  2792     046F  00A7               	movwf	___fldiv@b+3
  2793     0470  3000               	movlw	0
  2794     0471  00A6               	movwf	___fldiv@b+2
  2795     0472  3000               	movlw	0
  2796     0473  00A5               	movwf	___fldiv@b+1
  2797     0474  3000               	movlw	0
  2798     0475  00A4               	movwf	___fldiv@b
  2799     0476                     l1466:
  2800     0476  1283               	bcf	3,5	;RP0=0, select bank0
  2801     0477  1303               	bcf	3,6	;RP1=0, select bank0
  2802     0478  0833               	movf	___fldiv@new_exp+1,w
  2803     0479  3A80               	xorlw	128
  2804     047A  00FF               	movwf	btemp+1
  2805     047B  3080               	movlw	128
  2806     047C  027F               	subwf	btemp+1,w
  2807     047D  1D03               	skipz
  2808     047E  2C81               	goto	u1675
  2809     047F  3001               	movlw	1
  2810     0480  0232               	subwf	___fldiv@new_exp,w
  2811     0481                     u1675:
  2812     0481  1803               	skipnc
  2813     0482  2C84               	goto	u1671
  2814     0483  2C85               	goto	u1670
  2815     0484                     u1671:
  2816     0484  2C92               	goto	l521
  2817     0485                     u1670:
  2818     0485                     l1468:
  2819     0485  1283               	bcf	3,5	;RP0=0, select bank0
  2820     0486  1303               	bcf	3,6	;RP1=0, select bank0
  2821     0487  01B2               	clrf	___fldiv@new_exp
  2822     0488  01B3               	clrf	___fldiv@new_exp+1
  2823     0489                     l1470:
  2824     0489  3000               	movlw	0
  2825     048A  00A7               	movwf	___fldiv@b+3
  2826     048B  3000               	movlw	0
  2827     048C  00A6               	movwf	___fldiv@b+2
  2828     048D  3000               	movlw	0
  2829     048E  00A5               	movwf	___fldiv@b+1
  2830     048F  3000               	movlw	0
  2831     0490  00A4               	movwf	___fldiv@b
  2832     0491                     l1472:
  2833     0491  01B1               	clrf	___fldiv@sign
  2834     0492                     l521:
  2835     0492  1283               	bcf	3,5	;RP0=0, select bank0
  2836     0493  1303               	bcf	3,6	;RP1=0, select bank0
  2837     0494  0832               	movf	___fldiv@new_exp,w
  2838     0495  00B8               	movwf	___fldiv@bexp
  2839     0496                     l1474:
  2840     0496  1C38               	btfss	___fldiv@bexp,0
  2841     0497  2C99               	goto	u1681
  2842     0498  2C9A               	goto	u1680
  2843     0499                     u1681:
  2844     0499  2C9C               	goto	l1478
  2845     049A                     u1680:
  2846     049A                     l1476:
  2847     049A  17A6               	bsf	___fldiv@b+2,7
  2848     049B  2CA0               	goto	l1480
  2849     049C                     l1478:
  2850     049C  307F               	movlw	127
  2851     049D  00FF               	movwf	btemp+1
  2852     049E  087F               	movf	btemp+1,w
  2853     049F  05A6               	andwf	___fldiv@b+2,f
  2854     04A0                     l1480:
  2855     04A0  0838               	movf	___fldiv@bexp,w
  2856     04A1  00A8               	movwf	??___fldiv
  2857     04A2  1003               	clrc
  2858     04A3  0C28               	rrf	??___fldiv,w
  2859     04A4  00A7               	movwf	___fldiv@b+3
  2860     04A5  2B42               	goto	l1384
  2861     04A6                     l501:
  2862     04A6  0008               	return
  2863     04A7                     __end_of___fldiv:
  2864                           
  2865                           	psect	text6
  2866     00A5                     __ptext6:	
  2867 ;; *************** function _Lcd_printing *****************
  2868 ;; Defined at:
  2869 ;;		line 82 in file "AtoD_class.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  value           2    7[COMMON] unsigned int 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  i               2    8[BANK0 ] int 
  2874 ;;  space           6    0[BANK0 ] unsigned int [3]
  2875 ;;  temp            2    6[BANK0 ] int 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         2       0       0       0       0
  2886 ;;      Locals:         0      10       0       0       0
  2887 ;;      Temps:          1       0       0       0       0
  2888 ;;      Totals:         3      10       0       0       0
  2889 ;;Total ram usage:       13 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; Hardware stack levels required when called: 1
  2892 ;; This function calls:
  2893 ;;		_Lcd_display
  2894 ;;		___lwdiv
  2895 ;;		___lwmod
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901     00A5                     _Lcd_printing:	
  2902                           ;psect for function _Lcd_printing
