

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2669     03EE  0DB6               	rlf	___fldiv@grs+2,f
  2670     03EF  0DB7               	rlf	___fldiv@grs+3,f
  2671     03F0  0BA8               	decfsz	??___fldiv,f
  2672     03F1  2BEB               	goto	u1575
  2673     03F2                     l1426:
  2674     03F2  30FF               	movlw	255
  2675     03F3  07B2               	addwf	___fldiv@new_exp,f
  2676     03F4  1803               	skipnc
  2677     03F5  0AB3               	incf	___fldiv@new_exp+1,f
  2678     03F6  30FF               	movlw	255
  2679     03F7  07B3               	addwf	___fldiv@new_exp+1,f
  2680     03F8                     l1428:
  2681     03F8  1FA6               	btfss	___fldiv@b+2,7
  2682     03F9  2BFB               	goto	u1581
  2683     03FA  2BFC               	goto	u1580
  2684     03FB                     u1581:
  2685     03FB  2BDB               	goto	l1418
  2686     03FC                     u1580:
  2687     03FC                     l1430:
  2688     03FC  01B9               	clrf	___fldiv@aexp
  2689     03FD                     l1432:
  2690     03FD  1FB7               	btfss	___fldiv@grs+3,7
  2691     03FE  2C00               	goto	u1591
  2692     03FF  2C01               	goto	u1590
  2693     0400                     u1591:
  2694     0400  2C1D               	goto	l1440
  2695     0401                     u1590:
  2696     0401                     l1434:
  2697     0401  30FF               	movlw	255
  2698     0402  0534               	andwf	___fldiv@grs,w
  2699     0403  00A8               	movwf	??___fldiv
  2700     0404  30FF               	movlw	255
  2701     0405  0535               	andwf	___fldiv@grs+1,w
  2702     0406  00A9               	movwf	??___fldiv+1
  2703     0407  30FF               	movlw	255
  2704     0408  0536               	andwf	___fldiv@grs+2,w
  2705     0409  00AA               	movwf	??___fldiv+2
  2706     040A  307F               	movlw	127
  2707     040B  0537               	andwf	___fldiv@grs+3,w
  2708     040C  00AB               	movwf	??___fldiv+3
  2709     040D  082B               	movf	??___fldiv+3,w
  2710     040E  042A               	iorwf	??___fldiv+2,w
  2711     040F  0429               	iorwf	??___fldiv+1,w
  2712     0410  0428               	iorwf	??___fldiv,w
  2713     0411  1903               	skipnz
  2714     0412  2C14               	goto	u1601
  2715     0413  2C15               	goto	u1600
  2716     0414                     u1601:
  2717     0414  2C18               	goto	l515
  2718     0415                     u1600:
  2719     0415                     l1436:
  2720     0415  01B9               	clrf	___fldiv@aexp
  2721     0416  0AB9               	incf	___fldiv@aexp,f
  2722     0417  2C1D               	goto	l1440
  2723     0418                     l515:
  2724     0418  1C24               	btfss	___fldiv@b,0
  2725     0419  2C1B               	goto	u1611
  2726     041A  2C1C               	goto	u1610
  2727     041B                     u1611:
  2728     041B  2C1D               	goto	l1440
  2729     041C                     u1610:
  2730     041C  2C15               	goto	l1436
  2731     041D                     l1440:
  2732     041D  0839               	movf	___fldiv@aexp,w
  2733     041E  1903               	btfsc	3,2
  2734     041F  2C21               	goto	u1621
  2735     0420  2C22               	goto	u1620
  2736     0421                     u1621:
  2737     0421  2C53               	goto	l1450
  2738     0422                     u1620:
  2739     0422                     l1442:
  2740     0422  3001               	movlw	1
  2741     0423  07A4               	addwf	___fldiv@b,f
  2742     0424  3000               	movlw	0
  2743     0425  1803               	skipnc
  2744     0426  3001               	movlw	1
  2745     0427  07A5               	addwf	___fldiv@b+1,f
  2746     0428  3000               	movlw	0
  2747     0429  1803               	skipnc
  2748     042A  3001               	movlw	1
  2749     042B  07A6               	addwf	___fldiv@b+2,f
  2750     042C  3000               	movlw	0
  2751     042D  1803               	skipnc
  2752     042E  3001               	movlw	1
  2753     042F  07A7               	addwf	___fldiv@b+3,f
  2754     0430                     l1444:
  2755     0430  1C27               	btfss	___fldiv@b+3,0
  2756     0431  2C33               	goto	u1631
  2757     0432  2C34               	goto	u1630
  2758     0433                     u1631:
  2759     0433  2C53               	goto	l1450
  2760     0434                     u1630:
  2761     0434                     l1446:
  2762     0434  0824               	movf	___fldiv@b,w
  2763     0435  00A8               	movwf	??___fldiv
  2764     0436  0825               	movf	___fldiv@b+1,w
  2765     0437  00A9               	movwf	??___fldiv+1
  2766     0438  0826               	movf	___fldiv@b+2,w
  2767     0439  00AA               	movwf	??___fldiv+2
  2768     043A  0827               	movf	___fldiv@b+3,w
  2769     043B  00AB               	movwf	??___fldiv+3
  2770     043C  3001               	movlw	1
  2771     043D  00AC               	movwf	??___fldiv+4
  2772     043E                     u1645:
  2773     043E  0D2B               	rlf	??___fldiv+3,w
  2774     043F  0CAB               	rrf	??___fldiv+3,f
  2775     0440  0CAA               	rrf	??___fldiv+2,f
  2776     0441  0CA9               	rrf	??___fldiv+1,f
  2777     0442  0CA8               	rrf	??___fldiv,f
  2778     0443                     u1640:
  2779     0443  0BAC               	decfsz	??___fldiv+4,f
  2780     0444  2C3E               	goto	u1645
  2781     0445  082B               	movf	??___fldiv+3,w
  2782     0446  00A7               	movwf	___fldiv@b+3
  2783     0447  082A               	movf	??___fldiv+2,w
  2784     0448  00A6               	movwf	___fldiv@b+2
  2785     0449  0829               	movf	??___fldiv+1,w
  2786     044A  00A5               	movwf	___fldiv@b+1
  2787     044B  0828               	movf	??___fldiv,w
  2788     044C  00A4               	movwf	___fldiv@b
  2789     044D                     l1448:
  2790     044D  3001               	movlw	1
  2791     044E  07B2               	addwf	___fldiv@new_exp,f
  2792     044F  1803               	skipnc
  2793     0450  0AB3               	incf	___fldiv@new_exp+1,f
  2794     0451  3000               	movlw	0
  2795     0452  07B3               	addwf	___fldiv@new_exp+1,f
  2796     0453                     l1450:
  2797     0453  0833               	movf	___fldiv@new_exp+1,w
  2798     0454  3A80               	xorlw	128
  2799     0455  00FF               	movwf	btemp+1
  2800     0456  3080               	movlw	128
  2801     0457  027F               	subwf	btemp+1,w
  2802     0458  1D03               	skipz
  2803     0459  2C5C               	goto	u1655
  2804     045A  30FF               	movlw	255
  2805     045B  0232               	subwf	___fldiv@new_exp,w
  2806     045C                     u1655:
  2807     045C  1C03               	skipc
  2808     045D  2C5F               	goto	u1651
  2809     045E  2C60               	goto	u1650
  2810     045F                     u1651:
  2811     045F  2C6E               	goto	l1454
  2812     0460                     u1650:
  2813     0460                     l1452:
  2814     0460  30FF               	movlw	255
  2815     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2816     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2817     0463  00B2               	movwf	___fldiv@new_exp
  2818     0464  3000               	movlw	0
  2819     0465  00B3               	movwf	___fldiv@new_exp+1
  2820     0466  3000               	movlw	0
  2821     0467  00A7               	movwf	___fldiv@b+3
  2822     0468  3000               	movlw	0
  2823     0469  00A6               	movwf	___fldiv@b+2
  2824     046A  3000               	movlw	0
  2825     046B  00A5               	movwf	___fldiv@b+1
  2826     046C  3000               	movlw	0
  2827     046D  00A4               	movwf	___fldiv@b
  2828     046E                     l1454:
  2829     046E  1283               	bcf	3,5	;RP0=0, select bank0
  2830     046F  1303               	bcf	3,6	;RP1=0, select bank0
  2831     0470  0833               	movf	___fldiv@new_exp+1,w
  2832     0471  3A80               	xorlw	128
  2833     0472  00FF               	movwf	btemp+1
  2834     0473  3080               	movlw	128
  2835     0474  027F               	subwf	btemp+1,w
  2836     0475  1D03               	skipz
  2837     0476  2C79               	goto	u1665
  2838     0477  3001               	movlw	1
  2839     0478  0232               	subwf	___fldiv@new_exp,w
  2840     0479                     u1665:
  2841     0479  1803               	skipnc
  2842     047A  2C7C               	goto	u1661
  2843     047B  2C7D               	goto	u1660
  2844     047C                     u1661:
  2845     047C  2C8A               	goto	l521
  2846     047D                     u1660:
  2847     047D                     l1456:
  2848     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2849     047E  1303               	bcf	3,6	;RP1=0, select bank0
  2850     047F  01B2               	clrf	___fldiv@new_exp
  2851     0480  01B3               	clrf	___fldiv@new_exp+1
  2852     0481                     l1458:
  2853     0481  3000               	movlw	0
  2854     0482  00A7               	movwf	___fldiv@b+3
  2855     0483  3000               	movlw	0
  2856     0484  00A6               	movwf	___fldiv@b+2
  2857     0485  3000               	movlw	0
  2858     0486  00A5               	movwf	___fldiv@b+1
  2859     0487  3000               	movlw	0
  2860     0488  00A4               	movwf	___fldiv@b
  2861     0489                     l1460:
  2862     0489  01B1               	clrf	___fldiv@sign
  2863     048A                     l521:
  2864     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2865     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2866     048C  0832               	movf	___fldiv@new_exp,w
  2867     048D  00B8               	movwf	___fldiv@bexp
  2868     048E                     l1462:
  2869     048E  1C38               	btfss	___fldiv@bexp,0
  2870     048F  2C91               	goto	u1671
  2871     0490  2C92               	goto	u1670
  2872     0491                     u1671:
  2873     0491  2C94               	goto	l1466
  2874     0492                     u1670:
  2875     0492                     l1464:
  2876     0492  17A6               	bsf	___fldiv@b+2,7
  2877     0493  2C98               	goto	l1468
  2878     0494                     l1466:
  2879     0494  307F               	movlw	127
  2880     0495  00FF               	movwf	btemp+1
  2881     0496  087F               	movf	btemp+1,w
  2882     0497  05A6               	andwf	___fldiv@b+2,f
  2883     0498                     l1468:
  2884     0498  0838               	movf	___fldiv@bexp,w
  2885     0499  00A8               	movwf	??___fldiv
  2886     049A  1003               	clrc
  2887     049B  0C28               	rrf	??___fldiv,w
  2888     049C  00A7               	movwf	___fldiv@b+3
  2889     049D  2B3A               	goto	l1372
  2890     049E                     l501:
  2891     049E  0008               	return
  2892     049F                     __end_of___fldiv:
  2893                           
  2894                           	psect	text6
  2895     0093                     __ptext6:	
  2896 ;; *************** function _Lcd_printing *****************
  2897 ;; Defined at:
  2898 ;;		line 77 in file "AtoD_100V.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  value           2    7[COMMON] unsigned int 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  i               2    5[BANK0 ] int 
  2903 ;;  space           3    0[BANK0 ] unsigned char [3]
  2904 ;;  temp            2    3[BANK0 ] int 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2914 ;;      Params:         2       0       0       0       0
  2915 ;;      Locals:         0       7       0       0       0
  2916 ;;      Temps:          0       0       0       0       0
  2917 ;;      Totals:         2       7       0       0       0
  2918 ;;Total ram usage:        9 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 1
  2921 ;; This function calls:
  2922 ;;		_Lcd_displaydata
  2923 ;;		___lwdiv
  2924 ;;		___lwmod
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930     0093                     _Lcd_printing:	
  2931                           ;psect for function _Lcd_printing
  2932                           
  2933     0093                     l1266:	
  2934                           ;incstack = 0
  2935                           ; Regs used in _Lcd_printing: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2936                           
  2937                           
  2938                           ;AtoD_100V.c: 78:     unsigned char space[3]="000";
  2939     0093  1283               	bcf	3,5	;RP0=0, select bank0
  2940     0094  1303               	bcf	3,6	;RP1=0, select bank0
  2941     0095  0868               	movf	Lcd_printing@F896,w
  2942     0096  00A0               	movwf	Lcd_printing@space
  2943     0097  0869               	movf	Lcd_printing@F896+1,w
  2944     0098  00A1               	movwf	Lcd_printing@space+1
  2945     0099  086A               	movf	Lcd_printing@F896+2,w
  2946     009A  00A2               	movwf	Lcd_printing@space+2
  2947     009B                     l1268:
